Hour,Temperature,Humidity,Gas Level,Day_Number
4:45,20.43,60.04,9.24,15
5:00,20.59,79.76,2.02,15
5:15,20.62,87.08,6.47,15
5:30,20.12,55.53,5.96,15
5:45,19.79,47.09,2.44,15
6:00,19.52,70.51,0.72,15
6:15,20.37,77.38,1.61,15
6:30,20.13,32.74,2.97,15
6:45,20.82,76.44,0.56,15
7:00,20.37,72.13,3.92,15
7:15,21.40,81.55,8.86,15
7:30,20.76,83.70,5.67,15
7:45,21.19,35.92,6.50,15
8:00,21.22,69.69,3.26,15
8:15,21.98,48.20,0.41,15
8:30,21.38,60.54,1.79,15
8:45,21.82,42.13,7.76,15
9:00,21.79,42.87,5.64,15
9:15,22.32,72.81,3.94,15
9:30,22.57,52.19,8.46,15
9:45,22.89,75.16,4.51,15
10:00,22.66,42.99,1.63,15
10:15,23.34,47.30,3.63,15
10:30,23.24,38.67,2.52,15
10:45,23.42,71.71,7.57,15
11:00,23.96,54.31,5.82,15
11:15,24.07,63.59,9.58,15
11:30,24.63,37.18,4.49,15
11:45,25.21,54.33,9.57,15
12:00,25.16,87.90,0.44,15
12:15,25.03,51.29,8.54,15
12:30,24.91,84.99,9.85,15
12:45,25.23,36.33,5.16,15
13:00,26.05,41.03,7.75,15
13:15,26.31,65.37,7.68,15
13:30,26.17,42.37,4.19,15
13:45,26.65,79.06,2.35,15
14:00,26.79,50.57,5.62,15
14:15,26.49,58.79,6.79,15
14:30,27.23,71.54,8.81,15
14:45,26.72,72.10,4.19,15
15:00,26.93,72.65,7.46,15
15:15,26.61,54.25,6.07,15
15:30,26.53,66.62,6.39,15
15:45,25.93,64.85,1.44,15
16:00,25.69,38.10,5.50,15
16:15,25.31,39.84,6.18,15
16:30,25.35,72.90,5.13,15
16:45,25.53,87.15,5.07,15
17:00,24.87,56.14,7.46,15
17:15,24.53,54.07,3.83,15
17:30,23.95,76.78,1.47,15
17:45,23.76,45.15,2.98,15
18:00,24.12,35.01,0.87,15
18:15,23.98,80.80,3.30,15
18:30,23.48,70.05,4.42,15
18:45,23.33,83.51,5.61,15
19:00,23.36,59.41,7.01,15
19:15,23.46,80.18,5.33,15
19:30,22.88,78.97,2.00,15
19:45,23.15,34.02,0.74,15
20:00,22.87,72.84,2.03,15
20:15,22.68,76.90,5.20,15
20:30,21.92,62.26,8.59,15
20:45,21.74,63.07,6.18,15
21:00,22.01,61.50,4.26,15
21:15,22.30,88.31,2.07,15
21:30,21.60,48.53,0.14,15
21:45,21.59,41.07,1.83,15
22:00,21.30,40.94,0.38,15
22:15,21.46,43.51,2.94,15
22:30,21.82,81.17,5.53,15
22:45,21.85,60.07,6.65,15
23:00,21.77,35.30,4.52,15
23:15,21.55,83.61,1.76,15
23:30,21.51,51.97,6.19,15
23:45,21.49,48.59,8.69,15
0:00,22.31,62.46,6.66,16
0:15,22.06,70.64,5.33,16
0:30,21.52,64.63,4.52,16
0:45,21.43,66.82,1.39,16
1:00,21.41,85.43,4.09,16
1:15,21.14,81.93,6.45,16
1:30,21.75,42.97,0.37,16
1:45,21.30,36.89,6.78,16
2:00,21.03,79.44,2.69,16
2:15,21.43,81.92,8.73,16
2:30,21.16,36.98,1.65,16
2:45,21.37,42.20,8.34,16
3:00,20.89,86.92,3.04,16
3:15,20.87,55.22,8.53,16
3:30,20.51,34.94,9.25,16
3:45,21.22,63.59,0.85,16
4:00,20.46,62.79,2.18,16
4:15,20.62,43.53,1.27,16
4:30,20.83,44.84,5.60,16
4:45,20.43,40.49,0.95,16
5:00,20.59,38.74,7.83,16
5:15,20.62,84.52,7.84,16
5:30,20.12,72.76,8.07,16
5:45,19.79,49.14,1.80,16
6:00,19.52,79.66,3.05,16
6:15,20.37,63.34,9.16,16
6:30,20.13,80.32,2.00,16
6:45,20.82,83.97,9.82,16
7:00,20.37,62.69,5.49,16
7:15,21.40,56.77,3.66,16
7:30,20.76,71.04,1.30,16
7:45,21.19,45.36,7.32,16
8:00,21.22,31.74,5.99,16
8:15,21.98,76.49,5.64,16
8:30,21.38,33.43,7.09,16
8:45,21.82,65.77,5.89,16
9:00,21.79,42.94,7.22,16
9:15,22.32,67.57,0.76,16
9:30,22.57,87.16,1.94,16
9:45,22.89,63.54,3.38,16
10:00,22.66,35.78,3.74,16
10:15,23.34,85.74,8.12,16
10:30,23.24,81.68,3.88,16
10:45,23.42,79.58,8.58,16
11:00,23.96,83.80,2.02,16
11:15,24.07,78.91,5.00,16
11:30,24.63,31.62,1.55,16
11:45,25.21,52.65,2.94,16
12:00,25.16,51.33,8.74,16
12:15,25.03,70.28,0.24,16
12:30,24.91,77.69,4.03,16
12:45,25.23,35.61,0.77,16
13:00,26.05,79.50,4.94,16
13:15,26.31,63.02,6.20,16
13:30,26.17,60.52,7.68,16
13:45,26.65,40.77,5.33,16
14:00,26.79,52.17,2.18,16
14:15,26.49,77.46,7.46,16
14:30,27.23,79.27,8.30,16
14:45,26.72,43.17,2.79,16
15:00,26.93,81.85,4.57,16
15:15,26.61,47.33,9.47,16
15:30,26.53,61.43,2.66,16
15:45,25.93,49.45,2.46,16
16:00,25.69,37.23,3.11,16
16:15,25.31,59.64,9.69,16
16:30,25.35,69.30,3.62,16
16:45,25.53,63.21,7.11,16
17:00,24.87,52.83,6.44,16
17:15,24.53,76.54,9.42,16
17:30,23.95,81.24,4.71,16
17:45,23.76,37.22,1.90,16
18:00,24.12,38.71,0.28,16
18:15,23.98,59.66,1.20,16
18:30,23.48,63.70,7.59,16
18:45,23.33,65.03,2.76,16
19:00,23.36,50.31,9.92,16
19:15,23.46,87.32,7.38,16
19:30,22.88,59.23,9.52,16
19:45,23.15,36.29,5.52,16
20:00,22.87,62.71,9.80,16
20:15,22.68,45.07,9.34,16
20:30,21.92,86.13,9.39,16
20:45,21.74,77.53,7.98,16
21:00,22.01,56.89,5.28,16
21:15,22.30,50.76,1.75,16
21:30,21.60,81.08,9.74,16
21:45,21.59,82.17,2.50,16
22:00,21.30,38.35,4.42,16
22:15,21.46,57.71,8.88,16
22:30,21.82,44.38,2.59,16
22:45,21.85,41.67,5.66,16
23:00,21.77,82.40,7.55,16
23:15,21.55,60.10,0.50,16
23:30,21.51,75.26,2.15,16
23:45,21.49,75.43,4.63,16
0:00,22.31,79.21,5.11,17
0:15,22.06,55.18,9.82,17
0:30,21.52,37.83,3.45,17
0:45,21.43,86.07,9.05,17
1:00,21.41,53.77,1.40,17
1:15,21.14,78.02,9.60,17
1:30,21.75,61.16,7.49,17
1:45,21.30,70.81,4.15,17
2:00,21.03,56.35,3.94,17
2:15,21.43,35.00,2.48,17
2:30,21.16,66.90,5.03,17
2:45,21.37,50.57,4.52,17
3:00,20.89,40.17,7.52,17
3:15,20.87,72.44,6.03,17
3:30,20.51,87.31,7.04,17
3:45,21.22,37.30,3.99,17
4:00,20.46,45.99,0.75,17
4:15,20.62,84.40,7.14,17
4:30,20.83,49.76,9.28,17
4:45,20.43,53.97,5.75,17
5:00,20.59,75.63,8.47,17
5:15,20.62,34.35,6.79,17
5:30,20.12,69.33,1.43,17
5:45,19.79,75.92,8.03,17
6:00,19.52,52.47,7.20,17
6:15,20.37,63.25,9.90,17
6:30,20.13,68.08,2.67,17
6:45,20.82,54.38,6.14,17
7:00,20.37,85.94,0.28,17
7:15,21.40,38.39,9.92,17
7:30,20.76,36.79,7.50,17
7:45,21.19,60.78,3.71,17
8:00,21.22,67.33,1.55,17
8:15,21.98,53.97,1.30,17
8:30,21.38,87.17,7.63,17
8:45,21.82,86.58,8.25,17
9:00,21.79,56.48,1.89,17
9:15,22.32,81.48,0.25,17
9:30,22.57,60.99,1.84,17
9:45,22.89,84.97,9.29,17
10:00,22.66,44.16,6.52,17
10:15,23.34,66.68,3.41,17
10:30,23.24,87.60,5.91,17
10:45,23.42,64.39,4.26,17
11:00,23.96,83.70,3.54,17
11:15,24.07,62.21,0.59,17
11:30,24.63,39.96,9.35,17
11:45,25.21,51.69,7.62,17
12:00,25.16,46.44,3.90,17
12:15,25.03,51.68,4.61,17
12:30,24.91,34.83,1.64,17
12:45,25.23,46.01,0.78,17
13:00,26.05,85.23,1.98,17
13:15,26.31,40.04,5.08,17
13:30,26.17,83.38,3.99,17
13:45,26.65,32.13,4.01,17
14:00,26.79,40.31,5.75,17
14:15,26.49,39.81,5.12,17
14:30,27.23,40.08,3.46,17
14:45,26.72,79.90,5.73,17
15:00,26.93,69.79,1.03,17
15:15,26.61,58.12,5.25,17
15:30,26.53,70.71,1.56,17
15:45,25.93,48.39,1.66,17
16:00,25.69,47.82,2.03,17
16:15,25.31,79.33,4.83,17
16:30,25.35,60.02,8.41,17
16:45,25.53,72.67,5.58,17
17:00,24.87,54.91,1.20,17
17:15,24.53,52.41,2.31,17
17:30,23.95,84.06,7.22,17
17:45,23.76,77.59,6.48,17
18:00,24.12,31.32,5.22,17
18:15,23.98,42.78,1.74,17
18:30,23.48,51.68,7.59,17
18:45,23.33,87.39,8.40,17
19:00,23.36,63.98,3.65,17
19:15,23.46,70.43,6.29,17
19:30,22.88,52.56,7.56,17
19:45,23.15,68.01,7.89,17
20:00,22.87,86.40,5.51,17
20:15,22.68,60.89,4.15,17
20:30,21.92,74.74,4.96,17
20:45,21.74,39.76,9.95,17
21:00,22.01,71.16,4.68,17
21:15,22.30,45.57,6.17,17
21:30,21.60,89.17,7.26,17
21:45,21.59,86.77,0.43,17
22:00,21.30,72.54,2.64,17
22:15,21.46,53.73,1.33,17
22:30,21.82,65.06,3.27,17
22:45,21.85,56.73,9.96,17
23:00,21.77,49.23,5.73,17
23:15,21.55,60.61,0.51,17
23:30,21.51,68.44,5.69,17
23:45,21.49,80.07,2.50,17
0:00,22.31,82.49,7.42,18
0:15,22.06,55.91,9.22,18
0:30,21.52,32.40,1.48,18
0:45,21.43,84.95,2.77,18
1:00,21.41,61.57,6.75,18
1:15,21.14,66.67,3.55,18
1:30,21.75,31.96,1.50,18
1:45,21.30,53.71,4.59,18
2:00,21.03,65.05,7.36,18
2:15,21.43,45.21,0.98,18
2:30,21.16,76.25,4.15,18
2:45,21.37,30.78,8.22,18
3:00,20.89,47.19,3.26,18
3:15,20.87,88.47,3.87,18
3:30,20.51,31.00,4.27,18
3:45,21.22,88.31,7.47,18
4:00,20.46,80.67,2.00,18
4:15,20.62,71.57,0.08,18
4:30,20.83,44.57,4.47,18
4:45,20.43,53.21,0.73,18
5:00,20.59,54.32,6.09,18
5:15,20.62,36.37,3.99,18
5:30,20.12,80.73,9.44,18
5:45,19.79,77.61,5.67,18
6:00,19.52,49.46,7.68,18
6:15,20.37,48.33,7.30,18
6:30,20.13,74.52,6.99,18
6:45,20.82,43.16,9.52,18
7:00,20.37,61.13,0.56,18
7:15,21.40,81.02,9.24,18
7:30,20.76,33.31,3.86,18
7:45,21.19,34.79,1.91,18
8:00,21.22,57.56,1.77,18
8:15,21.98,45.43,9.90,18
8:30,21.38,43.24,2.92,18
8:45,21.82,53.58,9.18,18
9:00,21.79,69.27,1.68,18
9:15,22.32,43.53,5.11,18
9:30,22.57,43.19,7.76,18
9:45,22.89,61.28,9.44,18
10:00,22.66,80.88,4.70,18
10:15,23.34,39.27,5.50,18
10:30,23.24,53.17,1.90,18
10:45,23.42,55.31,2.36,18
11:00,23.96,35.74,7.45,18
11:15,24.07,58.09,3.27,18
11:30,24.63,54.67,3.20,18
11:45,25.21,57.94,5.53,18
12:00,25.16,37.53,3.54,18
12:15,25.03,41.88,2.40,18
12:30,24.91,73.60,8.62,18
12:45,25.23,80.01,5.45,18
13:00,26.05,80.50,7.23,18
13:15,26.31,84.79,5.80,18
13:30,26.17,84.62,8.61,18
13:45,26.65,54.70,7.12,18
14:00,26.79,46.77,0.38,18
14:15,26.49,71.52,0.52,18
14:30,27.23,89.51,2.29,18
14:45,26.72,50.33,0.29,18
15:00,26.93,50.30,4.60,18
15:15,26.61,61.19,2.70,18
15:30,26.53,49.66,4.62,18
15:45,25.93,72.06,5.18,18
16:00,25.69,36.31,2.81,18
16:15,25.31,84.80,9.38,18
16:30,25.35,63.29,6.30,18
16:45,25.53,64.56,4.98,18
17:00,24.87,45.74,6.74,18
17:15,24.53,58.77,0.44,18
17:30,23.95,57.82,3.86,18
17:45,23.76,60.08,0.27,18
18:00,24.12,31.85,7.05,18
18:15,23.98,72.88,0.12,18
18:30,23.48,86.40,4.89,18
18:45,23.33,79.35,7.83,18
19:00,23.36,60.01,2.89,18
19:15,23.46,33.01,9.12,18
19:30,22.88,78.81,3.62,18
19:45,23.15,65.45,4.84,18
20:00,22.87,82.72,4.03,18
20:15,22.68,79.90,0.59,18
20:30,21.92,53.20,7.22,18
20:45,21.74,36.88,0.56,18
21:00,22.01,74.28,3.71,18
21:15,22.30,77.37,4.55,18
21:30,21.60,65.55,9.17,18
21:45,21.59,64.83,7.60,18
22:00,21.30,49.09,1.45,18
22:15,21.46,35.71,7.17,18
22:30,21.82,43.24,7.60,18
22:45,21.85,31.89,6.10,18
23:00,21.77,42.83,4.70,18
23:15,21.55,88.07,2.10,18
23:30,21.51,35.72,8.54,18
23:45,21.49,51.49,3.74,18
0:00,22.31,88.21,3.51,19
0:15,22.06,70.56,8.81,19
0:30,21.52,68.29,2.12,19
0:45,21.43,81.45,7.08,19
1:00,21.41,65.87,0.94,19
1:15,21.14,58.76,8.61,19
1:30,21.75,87.50,3.63,19
1:45,21.30,45.90,9.65,19
2:00,21.03,75.40,4.02,19
2:15,21.43,36.17,2.36,19
2:30,21.16,62.23,4.27,19
2:45,21.37,67.47,1.30,19
3:00,20.89,36.53,4.12,19
3:15,20.87,62.52,0.84,19
3:30,20.51,47.21,6.29,19
3:45,21.22,62.54,3.20,19
4:00,20.46,61.79,0.39,19
4:15,20.62,36.32,3.98,19
4:30,20.83,49.59,8.87,19
4:45,20.43,74.10,9.43,19
5:00,20.59,46.60,6.98,19
5:15,20.62,77.52,3.29,19
5:30,20.12,37.46,8.82,19
5:45,19.79,57.30,0.04,19
6:00,19.52,81.16,3.46,19
6:15,20.37,38.94,5.10,19
6:30,20.13,69.04,8.28,19
6:45,20.82,53.15,9.03,19
7:00,20.37,32.56,6.57,19
7:15,21.40,53.11,8.60,19
7:30,20.76,57.74,1.54,19
7:45,21.19,49.68,2.26,19
8:00,21.22,37.08,8.86,19
8:15,21.98,74.12,5.68,19
8:30,21.38,52.71,2.12,19
8:45,21.82,41.23,3.13,19
9:00,21.79,88.68,0.27,19
9:15,22.32,79.34,7.42,19
9:30,22.57,35.92,1.33,19
9:45,22.89,62.74,8.25,19
10:00,22.66,85.86,1.61,19
10:15,23.34,72.81,1.47,19
10:30,23.24,80.04,0.36,19
10:45,23.42,43.12,1.11,19
11:00,23.96,83.36,7.25,19
11:15,24.07,65.42,8.36,19
11:30,24.63,82.79,6.72,19
11:45,25.21,89.59,6.43,19
12:00,25.16,85.14,7.48,19
12:15,25.03,43.27,2.05,19
12:30,24.91,71.56,2.84,19
12:45,25.23,78.57,4.37,19
13:00,26.05,38.80,1.89,19
13:15,26.31,45.09,7.18,19
13:30,26.17,32.73,8.37,19
13:45,26.65,63.63,9.51,19
14:00,26.79,70.70,9.63,19
14:15,26.49,34.83,9.12,19
14:30,27.23,59.80,2.66,19
14:45,26.72,58.33,0.54,19
15:00,26.93,57.44,6.96,19
15:15,26.61,38.87,7.41,19
15:30,26.53,43.90,6.50,19
15:45,25.93,43.40,2.96,19
16:00,25.69,38.81,5.96,19
16:15,25.31,87.83,1.29,19
16:30,25.35,55.84,4.16,19
16:45,25.53,77.30,9.43,19
17:00,24.87,71.33,7.35,19
17:15,24.53,41.96,6.66,19
17:30,23.95,38.02,7.31,19
17:45,23.76,61.72,7.85,19
18:00,24.12,33.91,5.98,19
18:15,23.98,78.42,5.49,19
18:30,23.48,63.88,4.93,19
18:45,23.33,59.60,6.56,19
19:00,23.36,64.45,9.90,19
19:15,23.46,77.55,5.12,19
19:30,22.88,71.62,8.62,19
19:45,23.15,66.81,8.68,19
20:00,22.87,78.72,4.87,19
20:15,22.68,74.90,1.91,19
20:30,21.92,58.81,9.00,19
20:45,21.74,43.56,2.80,19
21:00,22.01,83.64,6.21,19
21:15,22.30,48.89,2.69,19
21:30,21.60,49.98,9.44,19
21:45,21.59,61.83,2.98,19
22:00,21.30,88.57,5.71,19
22:15,21.46,30.33,3.52,19
22:30,21.82,57.34,9.47,19
22:45,21.85,48.60,2.02,19
23:00,21.77,69.96,0.06,19
23:15,21.55,35.05,3.81,19
23:30,21.51,50.14,8.65,19
23:45,21.49,84.65,4.93,19
0:00,22.31,73.22,8.23,20
0:15,22.06,40.16,3.16,20
0:30,21.52,53.93,1.32,20
0:45,21.43,57.55,8.91,20
1:00,21.41,49.30,8.56,20
1:15,21.14,43.39,4.26,20
1:30,21.75,74.52,1.32,20
1:45,21.30,56.68,6.89,20
2:00,21.03,32.03,3.55,20
2:15,21.43,41.78,7.06,20
2:30,21.16,74.20,2.04,20
2:45,21.37,67.53,5.12,20
3:00,20.89,39.36,9.89,20
3:15,20.87,75.11,9.61,20
3:30,20.51,68.83,0.44,20
3:45,21.22,61.42,8.74,20
4:00,20.46,43.23,5.69,20
4:15,20.62,69.04,3.52,20
4:30,20.83,86.04,1.78,20
4:45,20.43,61.73,6.92,20
5:00,20.59,81.31,3.97,20
5:15,20.62,37.71,3.67,20
5:30,20.12,60.39,7.65,20
5:45,19.79,84.22,0.10,20
6:00,19.52,88.54,5.89,20
6:15,20.37,50.64,0.92,20
6:30,20.13,74.87,7.91,20
6:45,20.82,89.19,9.09,20
7:00,20.37,47.30,4.24,20
7:15,21.40,56.84,0.30,20
7:30,20.76,88.30,4.46,20
7:45,21.19,56.65,5.03,20
8:00,21.22,58.75,6.07,20
8:15,21.98,39.84,2.13,20
8:30,21.38,43.40,2.69,20
8:45,21.82,40.06,8.08,20
9:00,21.79,79.05,5.62,20
9:15,22.32,67.08,5.51,20
9:30,22.57,57.19,7.08,20
9:45,22.89,53.08,4.81,20
10:00,22.66,88.94,4.27,20
10:15,23.34,42.91,2.09,20
10:30,23.24,34.85,4.88,20
10:45,23.42,67.13,4.03,20
11:00,23.96,41.26,1.03,20
11:15,24.07,44.50,5.26,20
11:30,24.63,68.92,2.19,20
11:45,25.21,60.69,9.12,20
12:00,25.16,53.01,9.91,20
12:15,25.03,41.62,1.20,20
12:30,24.91,88.75,3.40,20
12:45,25.23,64.09,6.68,20
13:00,26.05,76.03,6.47,20
13:15,26.31,62.30,2.37,20
13:30,26.17,40.52,1.35,20
13:45,26.65,60.56,8.36,20
14:00,26.79,41.46,0.25,20
14:15,26.49,75.51,7.52,20
14:30,27.23,73.90,1.23,20
14:45,26.72,67.78,3.92,20
15:00,26.93,81.58,6.01,20
15:15,26.61,34.59,5.12,20
15:30,26.53,58.73,0.05,20
15:45,25.93,65.60,6.07,20
16:00,25.69,80.52,4.40,20
16:15,25.31,46.10,8.38,20
16:30,25.35,35.64,9.69,20
16:45,25.53,77.80,5.45,20
17:00,24.87,53.39,8.36,20
17:15,24.53,70.85,2.14,20
17:30,23.95,62.88,2.62,20
17:45,23.76,81.66,0.74,20
18:00,24.12,57.65,0.90,20
18:15,23.98,70.31,1.96,20
18:30,23.48,44.64,1.07,20
18:45,23.33,53.21,2.72,20
19:00,23.36,54.85,4.76,20
19:15,23.46,62.29,8.01,20
19:30,22.88,53.89,6.97,20
19:45,23.15,78.22,4.12,20
20:00,22.87,49.91,9.24,20
20:15,22.68,82.79,6.58,20
20:30,21.92,44.64,1.03,20
20:45,21.74,78.87,9.08,20
21:00,22.01,78.05,9.32,20
21:15,22.30,69.15,6.04,20
21:30,21.60,84.24,0.40,20
21:45,21.59,33.38,5.26,20
22:00,21.30,81.43,8.94,20
22:15,21.46,63.79,7.01,20
22:30,21.82,84.69,3.54,20
22:45,21.85,51.00,9.27,20
23:00,21.77,35.37,3.69,20
23:15,21.55,50.02,3.14,20
23:30,21.51,83.86,6.20,20
23:45,21.49,34.92,0.07,20
0:00,22.31,45.57,2.60,21
0:15,22.06,60.60,6.12,21
0:30,21.52,54.73,3.86,21
0:45,21.43,73.00,3.12,21
1:00,21.41,70.70,2.86,21
1:15,21.14,45.56,0.88,21
1:30,21.75,68.19,9.56,21
1:45,21.30,33.24,9.10,21
2:00,21.03,77.02,6.32,21
2:15,21.43,62.29,8.57,21
2:30,21.16,43.75,9.19,21
2:45,21.37,38.30,4.49,21
3:00,20.89,76.57,9.62,21
3:15,20.87,62.03,6.28,21
3:30,20.51,67.78,9.52,21
3:45,21.22,37.32,3.17,21
4:00,20.46,79.08,0.71,21
4:15,20.62,89.20,4.70,21
4:30,20.83,56.02,3.25,21
4:45,20.43,63.92,6.17,21
5:00,20.59,35.19,5.22,21
5:15,20.62,33.64,0.48,21
5:30,20.12,61.91,0.05,21
5:45,19.79,53.21,1.67,21
6:00,19.52,64.77,5.99,21
6:15,20.37,85.06,0.71,21
6:30,20.13,62.14,4.76,21
6:45,20.82,64.22,0.73,21
7:00,20.37,52.46,0.16,21
7:15,21.40,73.48,1.14,21
7:30,20.76,60.15,9.67,21
7:45,21.19,80.94,1.40,21
8:00,21.22,38.36,0.27,21
8:15,21.98,47.68,1.05,21
8:30,21.38,71.47,3.61,21
8:45,21.82,68.07,2.32,21
9:00,21.79,81.99,7.91,21
9:15,22.32,66.32,5.91,21
9:30,22.57,32.37,9.59,21
9:45,22.89,44.88,1.12,21
10:00,22.66,81.59,3.45,21
10:15,23.34,77.72,9.97,21
10:30,23.24,88.78,9.00,21
10:45,23.42,83.33,4.23,21
11:00,23.96,40.91,0.11,21
11:15,24.07,62.93,7.59,21
11:30,24.63,82.37,6.96,21
11:45,25.21,31.77,6.61,21
12:00,25.16,87.73,9.29,21
12:15,25.03,71.75,8.38,21
12:30,24.91,80.23,8.01,21
12:45,25.23,30.51,3.63,21
13:00,26.05,79.79,9.31,21
13:15,26.31,65.32,8.70,21
13:30,26.17,76.17,9.02,21
13:45,26.65,41.63,8.07,21
14:00,26.79,51.41,6.46,21
14:15,26.49,74.45,3.79,21
14:30,27.23,83.98,2.83,21
14:45,26.72,54.43,6.90,21
15:00,26.93,65.67,2.05,21
15:15,26.61,75.26,8.59,21
15:30,26.53,32.57,4.13,21
15:45,25.93,38.23,8.65,21
16:00,25.69,63.28,3.72,21
16:15,25.31,48.98,6.73,21
16:30,25.35,68.53,4.59,21
16:45,25.53,87.40,4.16,21
17:00,24.87,75.55,5.22,21
17:15,24.53,43.28,9.14,21
17:30,23.95,60.77,6.65,21
17:45,23.76,47.53,0.26,21
18:00,24.12,63.35,1.50,21
18:15,23.98,86.55,5.86,21
18:30,23.48,65.30,8.82,21
18:45,23.33,84.30,3.09,21
19:00,23.36,85.84,5.70,21
19:15,23.46,39.71,4.57,21
19:30,22.88,63.00,7.18,21
19:45,23.15,87.44,0.57,21
20:00,22.87,48.24,8.21,21
20:15,22.68,62.51,9.51,21
20:30,21.92,40.99,7.94,21
20:45,21.74,44.96,2.72,21
21:00,22.01,58.71,3.50,21
21:15,22.30,82.33,1.46,21
21:30,21.60,35.04,5.75,21
21:45,21.59,42.79,6.86,21
22:00,21.30,77.93,2.78,21
22:15,21.46,70.80,8.53,21
22:30,21.82,71.88,1.49,21
22:45,21.85,60.07,1.80,21
23:00,21.77,67.36,4.33,21
23:15,21.55,65.08,3.05,21
23:30,21.51,87.67,9.38,21
23:45,21.49,37.78,6.06,21
0:00,22.31,63.34,8.29,22
0:15,22.06,55.36,3.33,22
0:30,21.52,76.25,8.14,22
0:45,21.43,32.96,4.39,22
1:00,21.41,58.59,3.98,22
1:15,21.14,31.68,6.18,22
1:30,21.75,67.26,3.57,22
1:45,21.30,41.39,8.51,22
2:00,21.03,44.13,0.58,22
2:15,21.43,64.54,6.51,22
2:30,21.16,53.53,0.17,22
2:45,21.37,87.36,6.70,22
