Hour,Temperature,Humidity,Gas Level,Day_Number
3:00,20.89,83.16,8.18,22
3:15,20.87,31.64,8.94,22
3:30,20.51,38.48,3.53,22
3:45,21.22,67.55,7.00,22
4:00,20.46,57.02,5.84,22
4:15,20.62,50.54,9.33,22
4:30,20.83,80.71,1.46,22
4:45,20.43,30.62,2.01,22
5:00,20.59,42.31,4.81,22
5:15,20.62,56.35,0.05,22
5:30,20.12,44.92,0.62,22
5:45,19.79,43.17,7.57,22
6:00,19.52,65.42,6.15,22
6:15,20.37,75.23,4.60,22
6:30,20.13,30.28,5.30,22
6:45,20.82,81.95,4.03,22
7:00,20.37,56.91,0.91,22
7:15,21.40,76.08,2.90,22
7:30,20.76,48.88,2.25,22
7:45,21.19,72.80,1.65,22
8:00,21.22,34.99,4.50,22
8:15,21.98,85.32,5.78,22
8:30,21.38,61.14,3.28,22
8:45,21.82,72.60,2.78,22
9:00,21.79,86.15,7.00,22
9:15,22.32,62.38,4.44,22
9:30,22.57,61.25,9.36,22
9:45,22.89,38.44,0.13,22
10:00,22.66,68.08,1.31,22
10:15,23.34,34.48,7.79,22
10:30,23.24,66.36,9.24,22
10:45,23.42,63.50,6.62,22
11:00,23.96,72.05,3.49,22
11:15,24.07,58.21,1.45,22
11:30,24.63,46.36,1.00,22
11:45,25.21,85.50,1.49,22
12:00,25.16,89.41,7.22,22
12:15,25.03,83.76,2.60,22
12:30,24.91,55.66,9.83,22
12:45,25.23,63.95,9.28,22
13:00,26.05,68.88,1.93,22
13:15,26.31,41.29,0.87,22
13:30,26.17,68.34,4.13,22
13:45,26.65,67.51,0.22,22
14:00,26.79,70.95,8.05,22
14:15,26.49,39.15,5.74,22
14:30,27.23,39.49,8.97,22
14:45,26.72,64.69,1.99,22
15:00,26.93,42.15,1.28,22
15:15,26.61,83.08,5.89,22
15:30,26.53,73.74,4.90,22
15:45,25.93,33.37,4.98,22
16:00,25.69,58.13,2.10,22
16:15,25.31,38.11,6.42,22
16:30,25.35,79.75,7.54,22
16:45,25.53,74.88,6.99,22
17:00,24.87,73.64,0.94,22
17:15,24.53,82.99,8.07,22
17:30,23.95,61.12,9.50,22
17:45,23.76,62.33,8.84,22
18:00,24.12,69.07,9.36,22
18:15,23.98,36.48,7.77,22
18:30,23.48,37.94,3.95,22
18:45,23.33,65.61,8.62,22
19:00,23.36,48.32,0.59,22
19:15,23.46,84.40,2.58,22
19:30,22.88,80.04,2.57,22
19:45,23.15,79.23,9.53,22
20:00,22.87,75.10,8.00,22
20:15,22.68,63.98,0.65,22
20:30,21.92,42.26,2.88,22
20:45,21.74,86.37,2.12,22
21:00,22.01,38.05,7.11,22
21:15,22.30,66.23,4.97,22
21:30,21.60,68.99,7.90,22
21:45,21.59,56.08,7.99,22
22:00,21.30,32.27,2.05,22
22:15,21.46,69.16,3.22,22
22:30,21.82,30.83,5.09,22
22:45,21.85,78.88,3.01,22
23:00,21.77,60.06,6.35,22
23:15,21.55,36.36,9.21,22
23:30,21.51,51.51,2.01,22
23:45,21.49,67.48,6.83,22
0:00,22.31,80.48,2.69,23
0:15,22.06,60.61,4.03,23
0:30,21.52,46.29,8.19,23
0:45,21.43,62.00,2.62,23
1:00,21.41,41.96,9.68,23
1:15,21.14,76.29,4.94,23
1:30,21.75,36.23,9.78,23
1:45,21.30,79.34,4.51,23
2:00,21.03,61.83,0.26,23
2:15,21.43,76.96,5.69,23
2:30,21.16,71.62,3.70,23
2:45,21.37,86.92,0.95,23
3:00,20.89,85.46,4.88,23
3:15,20.87,43.52,0.08,23
3:30,20.51,62.37,1.77,23
3:45,21.22,74.99,1.50,23
4:00,20.46,79.48,2.79,23
4:15,20.62,77.74,6.53,23
4:30,20.83,64.49,6.69,23
4:45,20.43,73.92,1.70,23
5:00,20.59,44.16,1.88,23
5:15,20.62,64.76,6.60,23
5:30,20.12,68.30,6.55,23
5:45,19.79,68.59,6.22,23
6:00,19.52,34.14,0.68,23
6:15,20.37,56.57,3.01,23
6:30,20.13,55.35,7.04,23
6:45,20.82,75.29,4.58,23
7:00,20.37,43.17,1.63,23
7:15,21.40,57.87,1.44,23
7:30,20.76,48.61,9.50,23
7:45,21.19,32.14,8.92,23
8:00,21.22,65.96,5.48,23
8:15,21.98,59.92,2.93,23
8:30,21.38,71.08,5.40,23
8:45,21.82,30.49,7.86,23
9:00,21.79,46.65,1.02,23
9:15,22.32,86.11,9.28,23
9:30,22.57,75.36,0.77,23
9:45,22.89,35.21,7.02,23
10:00,22.66,76.62,6.62,23
10:15,23.34,81.91,3.46,23
10:30,23.24,80.73,0.04,23
10:45,23.42,50.48,9.54,23
11:00,23.96,42.67,5.18,23
11:15,24.07,54.73,4.93,23
11:30,24.63,36.59,9.40,23
11:45,25.21,41.57,4.53,23
12:00,25.16,30.29,5.51,23
12:15,25.03,40.15,5.19,23
12:30,24.91,37.80,9.11,23
12:45,25.23,41.30,4.40,23
13:00,26.05,65.32,5.68,23
13:15,26.31,41.63,1.15,23
13:30,26.17,52.83,0.50,23
13:45,26.65,81.00,7.72,23
14:00,26.79,69.94,9.76,23
14:15,26.49,80.40,7.32,23
14:30,27.23,42.66,4.67,23
14:45,26.72,43.22,2.80,23
15:00,26.93,47.89,2.26,23
15:15,26.61,62.31,1.56,23
15:30,26.53,69.25,6.71,23
15:45,25.93,88.86,6.22,23
16:00,25.69,51.70,3.49,23
16:15,25.31,39.36,5.18,23
16:30,25.35,31.27,4.47,23
16:45,25.53,86.43,2.79,23
17:00,24.87,34.07,9.54,23
17:15,24.53,39.92,4.22,23
17:30,23.95,33.84,2.43,23
17:45,23.76,32.22,6.80,23
18:00,24.12,48.25,6.78,23
18:15,23.98,36.29,7.85,23
18:30,23.48,76.37,9.45,23
18:45,23.33,76.08,5.94,23
19:00,23.36,46.92,0.53,23
19:15,23.46,79.03,2.71,23
19:30,22.88,58.68,4.72,23
19:45,23.15,41.62,9.94,23
20:00,22.87,48.14,9.89,23
20:15,22.68,80.86,0.93,23
20:30,21.92,69.19,7.52,23
20:45,21.74,77.44,3.63,23
21:00,22.01,39.84,0.21,23
21:15,22.30,54.24,7.57,23
21:30,21.60,63.87,9.90,23
21:45,21.59,35.52,7.18,23
22:00,21.30,88.25,7.51,23
22:15,21.46,32.98,3.94,23
22:30,21.82,81.42,3.67,23
22:45,21.85,41.56,5.18,23
23:00,21.77,66.16,3.76,23
23:15,21.55,77.02,3.90,23
23:30,21.51,87.93,0.87,23
23:45,21.49,53.99,0.23,23
0:00,22.31,45.13,3.39,24
0:15,22.06,88.68,3.89,24
0:30,21.52,80.06,9.45,24
0:45,21.43,73.83,8.42,24
1:00,21.41,34.09,3.53,24
1:15,21.14,85.08,5.03,24
1:30,21.75,37.35,1.53,24
1:45,21.30,59.01,4.78,24
2:00,21.03,88.37,8.38,24
2:15,21.43,85.66,5.25,24
2:30,21.16,44.64,1.33,24
2:45,21.37,35.16,9.31,24
3:00,20.89,33.38,3.27,24
3:15,20.87,35.61,1.18,24
3:30,20.51,33.18,9.04,24
3:45,21.22,44.39,4.44,24
4:00,20.46,34.41,7.23,24
4:15,20.62,58.56,1.29,24
4:30,20.83,39.83,3.21,24
4:45,20.43,38.90,0.20,24
5:00,20.59,59.89,2.34,24
5:15,20.62,34.54,9.66,24
5:30,20.12,36.12,8.32,24
5:45,19.79,34.19,6.14,24
6:00,19.52,78.11,4.05,24
6:15,20.37,64.65,6.84,24
6:30,20.13,57.15,5.63,24
6:45,20.82,69.29,3.06,24
7:00,20.37,78.89,5.68,24
7:15,21.40,76.09,2.10,24
7:30,20.76,30.29,4.89,24
7:45,21.19,80.46,5.32,24
8:00,21.22,45.14,9.74,24
8:15,21.98,54.28,4.73,24
8:30,21.38,54.38,7.99,24
8:45,21.82,60.27,6.99,24
9:00,21.79,44.71,7.62,24
9:15,22.32,42.53,2.88,24
9:30,22.57,88.48,2.48,24
9:45,22.89,61.77,5.81,24
10:00,22.66,42.65,6.70,24
10:15,23.34,67.17,2.85,24
10:30,23.24,49.60,4.40,24
10:45,23.42,60.33,1.45,24
11:00,23.96,86.99,1.54,24
11:15,24.07,76.30,9.50,24
11:30,24.63,35.54,0.57,24
11:45,25.21,71.06,9.95,24
12:00,25.16,35.95,9.02,24
12:15,25.03,66.94,0.88,24
12:30,24.91,44.86,9.05,24
12:45,25.23,68.07,9.36,24
13:00,26.05,52.10,3.94,24
13:15,26.31,70.35,4.37,24
13:30,26.17,50.03,3.88,24
13:45,26.65,35.08,0.48,24
14:00,26.79,42.01,2.71,24
14:15,26.49,49.11,9.51,24
14:30,27.23,43.77,4.06,24
14:45,26.72,34.16,8.78,24
15:00,26.93,88.14,2.67,24
15:15,26.61,82.28,1.70,24
15:30,26.53,65.53,6.97,24
15:45,25.93,31.34,7.66,24
16:00,25.69,47.39,8.60,24
16:15,25.31,53.47,2.18,24
16:30,25.35,61.13,4.62,24
16:45,25.53,64.03,6.43,24
17:00,24.87,49.52,4.37,24
17:15,24.53,61.51,6.11,24
17:30,23.95,78.81,5.56,24
17:45,23.76,66.06,8.54,24
18:00,24.12,36.89,2.29,24
18:15,23.98,68.32,7.76,24
18:30,23.48,59.66,1.71,24
18:45,23.33,71.64,7.46,24
19:00,23.36,86.72,5.54,24
19:15,23.46,55.26,7.93,24
19:30,22.88,49.59,0.56,24
19:45,23.15,49.21,6.10,24
20:00,22.87,52.40,7.75,24
20:15,22.68,79.17,8.73,24
20:30,21.92,50.49,6.74,24
20:45,21.74,51.69,1.44,24
21:00,22.01,42.57,6.48,24
21:15,22.30,67.30,1.31,24
21:30,21.60,44.30,9.69,24
21:45,21.59,72.45,2.38,24
22:00,21.30,45.18,9.35,24
22:15,21.46,54.67,0.14,24
22:30,21.82,35.95,0.95,24
22:45,21.85,54.63,0.03,24
23:00,21.77,70.13,0.59,24
23:15,21.55,76.56,1.64,24
23:30,21.51,55.88,0.51,24
23:45,21.49,82.86,5.64,24
0:00,22.31,33.88,8.72,25
0:15,22.06,37.90,0.16,25
0:30,21.52,43.77,3.01,25
0:45,21.43,58.79,4.18,25
1:00,21.41,65.08,6.93,25
1:15,21.14,41.19,0.23,25
1:30,21.75,36.72,8.64,25
1:45,21.30,88.43,0.41,25
2:00,21.03,88.28,4.90,25
2:15,21.43,74.60,1.43,25
2:30,21.16,69.23,9.17,25
2:45,21.37,71.20,1.54,25
3:00,20.89,36.77,5.39,25
3:15,20.87,72.60,8.57,25
3:30,20.51,79.57,9.55,25
3:45,21.22,51.83,2.12,25
4:00,20.46,53.95,0.01,25
4:15,20.62,64.56,9.15,25
4:30,20.83,74.23,2.65,25
4:45,20.43,42.72,2.80,25
5:00,20.59,31.05,4.01,25
5:15,20.62,70.03,4.73,25
5:30,20.12,87.00,3.42,25
5:45,19.79,44.25,6.31,25
6:00,19.52,30.24,6.76,25
6:15,20.37,81.48,1.55,25
6:30,20.13,37.02,5.77,25
6:45,20.82,60.89,6.06,25
7:00,20.37,45.80,6.90,25
7:15,21.40,46.21,3.44,25
7:30,20.76,69.53,3.14,25
7:45,21.19,73.95,5.64,25
8:00,21.22,78.26,0.48,25
8:15,21.98,71.67,8.04,25
8:30,21.38,40.79,5.54,25
8:45,21.82,39.26,2.13,25
9:00,21.79,54.33,8.13,25
9:15,22.32,70.70,5.76,25
9:30,22.57,66.02,0.79,25
9:45,22.89,86.47,9.66,25
10:00,22.66,67.97,9.52,25
10:15,23.34,60.58,7.53,25
10:30,23.24,55.49,9.82,25
10:45,23.42,30.08,2.87,25
11:00,23.96,44.24,4.87,25
11:15,24.07,70.72,3.74,25
11:30,24.63,73.33,3.00,25
11:45,25.21,43.31,9.57,25
12:00,25.16,36.82,9.35,25
12:15,25.03,62.45,6.76,25
12:30,24.91,67.49,2.97,25
12:45,25.23,62.35,3.44,25
13:00,26.05,49.71,1.55,25
13:15,26.31,87.42,6.92,25
13:30,26.17,60.13,8.23,25
13:45,26.65,86.51,7.42,25
14:00,26.79,48.69,7.99,25
14:15,26.49,80.77,8.81,25
14:30,27.23,39.76,7.12,25
14:45,26.72,89.16,9.78,25
15:00,26.93,30.33,5.56,25
15:15,26.61,66.93,4.40,25
15:30,26.53,57.79,3.05,25
15:45,25.93,51.58,1.56,25
16:00,25.69,88.99,9.30,25
16:15,25.31,53.41,5.31,25
16:30,25.35,81.42,9.69,25
16:45,25.53,58.63,6.00,25
17:00,24.87,58.03,3.78,25
17:15,24.53,31.12,5.57,25
17:30,23.95,45.38,0.88,25
17:45,23.76,40.96,6.00,25
18:00,24.12,72.49,1.54,25
18:15,23.98,71.85,4.02,25
18:30,23.48,44.33,4.97,25
18:45,23.33,67.54,2.12,25
19:00,23.36,39.43,3.68,25
19:15,23.46,59.68,2.56,25
19:30,22.88,62.58,2.26,25
19:45,23.15,64.54,2.32,25
20:00,22.87,85.10,6.36,25
20:15,22.68,80.70,1.00,25
20:30,21.92,86.09,5.60,25
20:45,21.74,44.45,1.66,25
21:00,22.01,61.93,8.02,25
21:15,22.30,60.81,6.17,25
21:30,21.60,32.95,5.27,25
21:45,21.59,71.06,0.90,25
22:00,21.30,39.01,1.78,25
22:15,21.46,88.65,2.90,25
22:30,21.82,75.70,9.84,25
22:45,21.85,65.71,3.52,25
23:00,21.77,77.48,2.67,25
23:15,21.55,57.84,7.89,25
23:30,21.51,88.15,5.30,25
23:45,21.49,56.62,0.58,25
0:00,22.31,44.70,0.00,26
0:15,22.06,61.19,1.71,26
0:30,21.52,76.72,1.93,26
0:45,21.43,63.72,5.52,26
1:00,21.41,83.15,5.09,26
1:15,21.14,78.45,0.67,26
1:30,21.75,80.99,0.68,26
1:45,21.30,62.83,5.49,26
2:00,21.03,35.13,0.43,26
2:15,21.43,39.57,6.68,26
2:30,21.16,58.48,3.33,26
2:45,21.37,73.78,0.81,26
3:00,20.89,34.05,4.20,26
3:15,20.87,68.54,6.22,26
3:30,20.51,89.93,9.15,26
3:45,21.22,84.76,5.01,26
4:00,20.46,77.95,8.95,26
4:15,20.62,44.75,6.41,26
4:30,20.83,50.13,4.82,26
4:45,20.43,84.76,3.82,26
5:00,20.59,63.13,5.46,26
5:15,20.62,85.84,7.16,26
5:30,20.12,54.11,2.46,26
5:45,19.79,57.56,0.56,26
6:00,19.52,60.13,5.76,26
6:15,20.37,71.31,4.55,26
6:30,20.13,56.05,4.97,26
6:45,20.82,36.09,0.77,26
7:00,20.37,73.58,3.64,26
7:15,21.40,63.28,8.01,26
7:30,20.76,66.81,0.17,26
7:45,21.19,76.98,5.97,26
8:00,21.22,43.95,3.24,26
8:15,21.98,69.15,6.48,26
8:30,21.38,85.26,1.05,26
8:45,21.82,51.15,6.93,26
9:00,21.79,71.72,6.86,26
9:15,22.32,54.29,2.42,26
9:30,22.57,74.56,5.34,26
9:45,22.89,42.60,4.15,26
10:00,22.66,38.15,7.15,26
10:15,23.34,56.45,0.15,26
10:30,23.24,55.69,6.02,26
10:45,23.42,41.06,4.17,26
11:00,23.96,57.12,8.20,26
11:15,24.07,47.86,8.81,26
11:30,24.63,55.41,7.21,26
11:45,25.21,34.41,5.40,26
12:00,25.16,36.60,2.81,26
12:15,25.03,87.82,7.54,26
12:30,24.91,31.09,8.63,26
12:45,25.23,62.35,1.01,26
13:00,26.05,45.71,3.24,26
13:15,26.31,87.74,7.52,26
13:30,26.17,31.90,4.12,26
13:45,26.65,33.83,5.70,26
14:00,26.79,46.77,4.04,26
14:15,26.49,89.42,5.66,26
14:30,27.23,65.38,4.34,26
14:45,26.72,51.78,9.21,26
15:00,26.93,32.35,6.77,26
15:15,26.61,35.03,8.64,26
15:30,26.53,66.21,7.37,26
15:45,25.93,73.77,1.98,26
16:00,25.69,86.73,1.79,26
16:15,25.31,79.74,4.74,26
16:30,25.35,35.91,8.99,26
16:45,25.53,84.12,5.53,26
17:00,24.87,36.04,6.07,26
17:15,24.53,80.54,7.07,26
17:30,23.95,59.66,7.85,26
17:45,23.76,73.15,6.04,26
18:00,24.12,70.51,6.41,26
18:15,23.98,64.95,3.57,26
18:30,23.48,39.65,4.35,26
18:45,23.33,76.30,7.96,26
19:00,23.36,76.84,1.38,26
19:15,23.46,33.11,1.73,26
19:30,22.88,32.63,5.83,26
19:45,23.15,43.10,3.61,26
20:00,22.87,32.11,7.96,26
20:15,22.68,75.36,2.07,26
20:30,21.92,88.87,6.50,26
20:45,21.74,87.91,3.58,26
21:00,22.01,31.69,6.48,26
21:15,22.30,71.94,9.73,26
21:30,21.60,83.40,8.91,26
21:45,21.59,88.14,5.54,26
22:00,21.30,40.59,5.11,26
22:15,21.46,83.95,6.34,26
22:30,21.82,63.36,5.46,26
22:45,21.85,72.47,8.84,26
23:00,21.77,43.72,1.97,26
23:15,21.55,87.00,6.14,26
23:30,21.51,80.25,2.85,26
23:45,21.49,35.72,5.75,26
0:00,22.31,31.83,6.40,27
0:15,22.06,80.76,2.15,27
0:30,21.52,50.41,7.64,27
0:45,21.43,55.62,7.69,27
1:00,21.41,70.28,6.81,27
1:15,21.14,75.35,5.39,27
1:30,21.75,52.46,9.63,27
1:45,21.30,74.73,9.01,27
2:00,21.03,37.80,3.03,27
2:15,21.43,74.71,9.79,27
2:30,21.16,57.26,5.29,27
2:45,21.37,77.40,8.03,27
3:00,20.89,61.40,7.91,27
3:15,20.87,31.79,1.03,27
3:30,20.51,82.00,6.34,27
3:45,21.22,30.95,8.56,27
4:00,20.46,76.97,6.91,27
4:15,20.62,69.38,3.16,27
4:30,20.83,77.34,8.88,27
4:45,20.43,51.66,5.39,27
5:00,20.59,70.49,8.73,27
5:15,20.62,76.28,6.08,27
5:30,20.12,43.62,8.58,27
5:45,19.79,64.58,5.52,27
6:00,19.52,53.31,3.22,27
6:15,20.37,60.89,2.27,27
6:30,20.13,67.68,5.31,27
6:45,20.82,86.02,8.29,27
7:00,20.37,44.03,4.66,27
7:15,21.40,40.25,5.36,27
7:30,20.76,86.14,4.39,27
7:45,21.19,59.41,9.74,27
8:00,21.22,76.45,2.41,27
8:15,21.98,35.20,4.78,27
8:30,21.38,81.35,1.40,27
8:45,21.82,78.86,0.18,27
9:00,21.79,66.80,4.37,27
9:15,22.32,33.34,5.69,27
9:30,22.57,55.70,9.35,27
9:45,22.89,87.74,3.88,27
10:00,22.66,89.77,0.75,27
10:15,23.34,86.96,5.39,27
10:30,23.24,43.51,1.15,27
10:45,23.42,56.65,7.54,27
11:00,23.96,46.85,4.25,27
11:15,24.07,84.05,6.52,27
11:30,24.63,75.93,8.27,27
11:45,25.21,72.56,7.92,27
12:00,25.16,88.64,3.60,27
12:15,25.03,34.98,4.55,27
12:30,24.91,49.28,4.81,27
12:45,25.23,50.05,0.88,27
13:00,26.05,68.03,3.67,27
13:15,26.31,88.04,0.09,27
13:30,26.17,47.74,8.19,27
13:45,26.65,62.82,7.76,27
14:00,26.79,32.73,0.73,27
14:15,26.49,52.11,5.25,27
14:30,27.23,76.95,4.69,27
14:45,26.72,71.48,3.10,27
15:00,26.93,48.12,2.94,27
15:15,26.61,82.13,0.65,27
15:30,26.53,89.31,2.29,27
15:45,25.93,54.50,0.28,27
16:00,25.69,59.50,1.59,27
16:15,25.31,67.22,5.95,27
16:30,25.35,72.88,5.98,27
16:45,25.53,44.49,5.04,27
17:00,24.87,81.77,1.53,27
17:15,24.53,33.29,9.49,27
17:30,23.95,83.20,8.05,27
17:45,23.76,68.01,7.08,27
18:00,24.12,60.01,1.33,27
18:15,23.98,77.52,6.79,27
18:30,23.48,73.15,4.28,27
18:45,23.33,34.34,9.97,27
19:00,23.36,52.51,1.59,27
19:15,23.46,60.48,9.21,27
19:30,22.88,74.89,4.03,27
19:45,23.15,67.20,3.79,27
20:00,22.87,59.96,1.10,27
20:15,22.68,47.84,2.13,27
20:30,21.92,66.03,1.83,27
20:45,21.74,47.94,6.08,27
21:00,22.01,89.68,3.39,27
21:15,22.30,48.75,6.83,27
21:30,21.60,77.26,2.75,27
21:45,21.59,66.54,4.32,27
22:00,21.30,80.38,4.35,27
22:15,21.46,60.67,2.92,27
22:30,21.82,35.30,0.83,27
22:45,21.85,38.12,3.45,27
23:00,21.77,71.93,7.91,27
23:15,21.55,78.55,1.69,27
23:30,21.51,55.13,9.48,27
23:45,21.49,56.39,6.19,27
0:00,22.31,31.58,9.59,28
0:15,22.06,80.00,2.19,28
0:30,21.52,68.93,8.78,28
0:45,21.43,36.59,3.68,28
1:00,21.41,51.70,6.91,28
1:15,21.14,77.24,9.27,28
1:30,21.75,35.03,9.68,28
1:45,21.30,56.50,7.80,28
2:00,21.03,75.47,5.41,28
2:15,21.43,33.36,2.72,28
2:30,21.16,56.35,9.99,28
2:45,21.37,53.40,7.12,28
3:00,20.89,83.46,4.20,28
3:15,20.87,55.00,9.13,28
3:30,20.51,47.05,0.66,28
3:45,21.22,70.21,2.65,28
4:00,20.46,38.34,1.71,28
4:15,20.62,76.05,4.03,28
4:30,20.83,72.73,4.75,28
4:45,20.43,61.59,4.57,28
5:00,20.59,38.75,8.03,28
5:15,20.62,42.35,1.03,28
5:30,20.12,68.55,0.51,28
5:45,19.79,81.07,1.90,28
6:00,19.52,71.50,8.12,28
6:15,20.37,86.66,2.68,28
6:30,20.13,87.86,7.78,28
6:45,20.82,43.96,4.56,28
7:00,20.37,83.78,3.05,28
7:15,21.40,34.03,1.15,28
7:30,20.76,31.46,9.92,28
7:45,21.19,63.45,0.74,28
8:00,21.22,71.27,6.81,28
8:15,21.98,70.34,2.46,28
8:30,21.38,33.99,7.04,28
8:45,21.82,69.29,0.66,28
9:00,21.79,64.70,0.21,28
9:15,22.32,58.92,7.50,28
9:30,22.57,76.99,9.66,28
9:45,22.89,36.58,8.54,28
10:00,22.66,59.36,5.47,28
10:15,23.34,34.45,2.47,28
10:30,23.24,70.64,7.10,28
10:45,23.42,65.09,2.14,28
11:00,23.96,49.29,3.02,28
11:15,24.07,75.64,2.58,28
11:30,24.63,40.58,5.26,28
11:45,25.21,55.06,1.65,28
12:00,25.16,75.60,7.40,28
12:15,25.03,40.49,6.74,28
12:30,24.91,39.21,8.36,28
12:45,25.23,80.92,2.59,28
13:00,26.05,69.78,1.33,28
13:15,26.31,52.14,7.78,28
13:30,26.17,71.56,1.08,28
13:45,26.65,58.18,3.99,28
14:00,26.79,50.25,1.85,28
14:15,26.49,62.96,7.90,28
14:30,27.23,54.63,5.69,28
14:45,26.72,39.62,8.58,28
15:00,26.93,40.80,8.72,28
15:15,26.61,71.87,9.30,28
15:30,26.53,83.86,8.52,28
15:45,25.93,84.24,3.18,28
16:00,25.69,69.35,9.00,28
16:15,25.31,47.49,0.52,28
16:30,25.35,39.27,6.43,28
16:45,25.53,75.01,0.96,28
17:00,24.87,74.73,8.02,28
17:15,24.53,30.96,4.72,28
17:30,23.95,37.32,5.05,28
17:45,23.76,69.89,9.97,28
18:00,24.12,82.98,0.76,28
18:15,23.98,40.00,7.12,28
18:30,23.48,78.07,4.73,28
18:45,23.33,54.59,8.59,28
19:00,23.36,62.74,6.79,28
19:15,23.46,66.98,1.87,28
19:30,22.88,45.16,3.94,28
19:45,23.15,45.23,3.35,28
20:00,22.87,30.42,9.16,28
20:15,22.68,43.54,2.89,28
20:30,21.92,62.57,2.09,28
20:45,21.74,39.81,0.36,28
21:00,22.01,72.71,2.84,28
21:15,22.30,78.25,6.07,28
21:30,21.60,84.08,8.76,28
21:45,21.59,54.14,4.23,28
22:00,21.30,44.95,1.77,28
22:15,21.46,88.73,8.62,28
22:30,21.82,42.38,9.90,28
22:45,21.85,42.85,6.83,28
23:00,21.77,56.20,9.20,28
23:15,21.55,42.30,8.70,28
23:30,21.51,50.16,5.86,28
23:45,21.49,56.83,4.08,28
0:00,22.31,32.58,8.83,29
0:15,22.06,38.25,9.20,29
0:30,21.52,74.85,0.18,29
0:45,21.43,79.61,1.43,29
1:00,21.41,32.32,3.82,29
1:15,21.14,77.44,0.31,29
