Hour,Temperature,Humidity,Gas Level,Day_Number
1:30,21.75,51.54,8.09,29
1:45,21.30,61.92,2.83,29
2:00,21.03,67.98,1.90,29
2:15,21.43,34.29,2.54,29
2:30,21.16,67.64,8.91,29
2:45,21.37,48.08,8.07,29
3:00,20.89,65.15,1.75,29
3:15,20.87,61.45,6.35,29
3:30,20.51,37.92,1.89,29
3:45,21.22,31.86,9.26,29
4:00,20.46,78.76,0.57,29
4:15,20.62,59.96,0.59,29
4:30,20.83,82.80,9.18,29
4:45,20.43,44.98,9.62,29
5:00,20.59,77.76,9.64,29
5:15,20.62,42.68,3.03,29
5:30,20.12,66.11,6.22,29
5:45,19.79,52.41,8.50,29
6:00,19.52,42.24,1.98,29
6:15,20.37,66.97,3.33,29
6:30,20.13,30.32,2.89,29
6:45,20.82,61.09,1.19,29
7:00,20.37,48.62,9.35,29
7:15,21.40,35.38,4.44,29
7:30,20.76,77.35,9.90,29
7:45,21.19,64.49,8.91,29
8:00,21.22,49.58,9.99,29
8:15,21.98,74.53,9.58,29
8:30,21.38,47.34,0.57,29
8:45,21.82,66.48,3.11,29
9:00,21.79,51.99,6.91,29
9:15,22.32,67.03,8.76,29
9:30,22.57,50.11,7.54,29
9:45,22.89,87.50,0.50,29
10:00,22.66,63.92,0.12,29
10:15,23.34,65.33,6.41,29
10:30,23.24,31.00,1.14,29
10:45,23.42,72.54,6.42,29
11:00,23.96,51.35,9.87,29
11:15,24.07,74.50,5.91,29
11:30,24.63,47.50,4.42,29
11:45,25.21,45.78,1.16,29
12:00,25.16,56.20,7.77,29
12:15,25.03,37.71,2.37,29
12:30,24.91,44.06,2.04,29
12:45,25.23,88.21,3.93,29
13:00,26.05,44.61,3.65,29
13:15,26.31,61.32,8.18,29
13:30,26.17,74.55,3.41,29
13:45,26.65,66.89,1.58,29
14:00,26.79,83.11,5.47,29
14:15,26.49,50.65,7.14,29
14:30,27.23,78.39,6.25,29
14:45,26.72,78.98,3.78,29
15:00,26.93,63.57,4.71,29
15:15,26.61,36.92,1.83,29
15:30,26.53,45.06,2.09,29
15:45,25.93,64.52,7.14,29
16:00,25.69,49.97,0.19,29
16:15,25.31,83.81,4.43,29
16:30,25.35,67.80,6.78,29
16:45,25.53,45.92,8.81,29
17:00,24.87,30.40,8.71,29
17:15,24.53,81.16,5.47,29
17:30,23.95,65.76,5.79,29
17:45,23.76,86.34,4.00,29
18:00,24.12,46.73,5.11,29
18:15,23.98,52.24,3.37,29
18:30,23.48,38.33,5.18,29
18:45,23.33,80.30,0.08,29
19:00,23.36,51.93,7.71,29
19:15,23.46,71.34,2.69,29
19:30,22.88,35.12,1.29,29
19:45,23.15,70.15,3.98,29
20:00,22.87,54.91,1.89,29
20:15,22.68,39.66,5.50,29
20:30,21.92,56.99,4.87,29
20:45,21.74,60.79,1.15,29
21:00,22.01,48.81,0.87,29
21:15,22.30,65.62,4.94,29
21:30,21.60,57.73,7.26,29
21:45,21.59,51.88,3.21,29
22:00,21.30,44.96,7.49,29
22:15,21.46,40.79,2.83,29
22:30,21.82,30.85,0.81,29
22:45,21.85,67.66,3.51,29
23:00,21.77,78.50,3.01,29
23:15,21.55,55.28,2.88,29
23:30,21.51,83.98,0.96,29
23:45,21.49,59.99,1.21,29
0:00,22.31,47.14,3.52,30
0:15,22.06,39.73,2.33,30
0:30,21.52,74.46,7.82,30
0:45,21.43,33.64,5.60,30
1:00,21.41,43.34,8.33,30
1:15,21.14,40.12,9.37,30
1:30,21.75,56.08,5.21,30
1:45,21.30,68.94,6.94,30
2:00,21.03,51.43,6.64,30
2:15,21.43,89.66,1.42,30
2:30,21.16,57.13,9.94,30
2:45,21.37,53.74,1.30,30
3:00,20.89,34.71,1.55,30
3:15,20.87,39.69,8.29,30
3:30,20.51,42.94,2.27,30
3:45,21.22,50.82,4.26,30
4:00,20.46,49.44,8.13,30
4:15,20.62,57.09,2.41,30
4:30,20.83,34.54,4.57,30
4:45,20.43,37.53,3.51,30
5:00,20.59,37.24,8.11,30
5:15,20.62,38.37,4.45,30
5:30,20.12,54.09,6.15,30
5:45,19.79,80.59,0.83,30
6:00,19.52,53.55,4.26,30
6:15,20.37,71.30,7.22,30
6:30,20.13,53.49,3.11,30
6:45,20.82,47.08,0.02,30
7:00,20.37,78.00,5.01,30
7:15,21.40,40.77,0.68,30
7:30,20.76,64.91,1.26,30
7:45,21.19,75.11,7.08,30
8:00,21.22,64.61,3.63,30
8:15,21.98,64.15,1.00,30
8:30,21.38,44.44,1.79,30
8:45,21.82,79.51,8.28,30
9:00,21.79,39.56,8.88,30
9:15,22.32,56.05,5.72,30
9:30,22.57,79.43,4.22,30
9:45,22.89,57.59,6.47,30
10:00,22.66,30.46,3.72,30
10:15,23.34,56.82,8.42,30
10:30,23.24,59.22,8.48,30
10:45,23.42,76.37,0.03,30
11:00,23.96,84.89,0.30,30
11:15,24.07,63.99,0.36,30
11:30,24.63,38.34,0.47,30
11:45,25.21,48.47,8.42,30
12:00,25.16,64.15,7.26,30
12:15,25.03,65.50,0.69,30
12:30,24.91,44.47,1.11,30
12:45,25.23,31.68,8.97,30
13:00,26.05,77.32,0.27,30
13:15,26.31,55.33,5.89,30
13:30,26.17,80.08,6.55,30
13:45,26.65,77.71,7.41,30
14:00,26.79,62.55,2.98,30
14:15,26.49,57.51,5.59,30
14:30,27.23,35.11,5.15,30
14:45,26.72,68.98,3.12,30
15:00,26.93,72.81,7.31,30
15:15,26.61,34.60,3.53,30
15:30,26.53,37.86,1.14,30
15:45,25.93,89.43,7.54,30
16:00,25.69,52.44,2.05,30
16:15,25.31,42.16,7.84,30
16:30,25.35,75.88,6.64,30
16:45,25.53,72.66,9.66,30
17:00,24.87,82.85,5.22,30
17:15,24.53,69.43,8.74,30
17:30,23.95,33.20,9.46,30
17:45,23.76,30.75,0.39,30
18:00,24.12,76.84,2.53,30
18:15,23.98,69.46,7.62,30
18:30,23.48,48.19,0.43,30
18:45,23.33,80.43,5.16,30
19:00,23.36,80.87,8.60,30
19:15,23.46,47.37,2.84,30
19:30,22.88,61.71,7.51,30
19:45,23.15,63.46,0.90,30
20:00,22.87,78.60,4.01,30
20:15,22.68,73.31,2.14,30
20:30,21.92,75.26,0.81,30
20:45,21.74,71.77,9.50,30
21:00,22.01,30.53,0.85,30
21:15,22.30,79.30,5.20,30
21:30,21.60,38.83,8.33,30
21:45,21.59,85.20,2.68,30
22:00,21.30,65.12,6.28,30
22:15,21.46,82.58,7.50,30
22:30,21.82,32.41,8.76,30
22:45,21.85,41.43,6.33,30
23:00,21.77,59.20,9.56,30
23:15,21.55,55.52,9.59,30
23:30,21.51,40.43,4.77,30
23:45,21.49,48.58,1.48,30
0:00,22.31,77.03,4.56,31
0:15,22.06,67.35,2.96,31
0:30,21.52,36.91,4.81,31
0:45,21.43,58.26,1.02,31
1:00,21.41,38.23,8.61,31
1:15,21.14,73.90,0.33,31
1:30,21.75,71.50,9.69,31
1:45,21.30,79.64,5.68,31
2:00,21.03,70.78,3.12,31
2:15,21.43,53.76,0.80,31
2:30,21.16,61.20,6.11,31
2:45,21.37,32.05,0.14,31
3:00,20.89,84.75,2.63,31
3:15,20.87,62.53,7.21,31
3:30,20.51,81.98,4.13,31
3:45,21.22,67.86,5.72,31
4:00,20.46,88.19,1.98,31
4:15,20.62,67.41,5.38,31
4:30,20.83,59.83,9.71,31
4:45,20.43,38.08,9.04,31
5:00,20.59,64.53,9.05,31
5:15,20.62,85.21,5.14,31
5:30,20.12,43.54,2.97,31
5:45,19.79,89.75,4.11,31
6:00,19.52,47.36,6.56,31
6:15,20.37,35.70,2.40,31
6:30,20.13,47.16,4.72,31
6:45,20.82,40.36,8.13,31
7:00,20.37,58.80,2.07,31
7:15,21.40,75.96,8.27,31
7:30,20.76,56.95,9.90,31
7:45,21.19,43.67,0.48,31
8:00,21.22,87.96,0.67,31
8:15,21.98,76.41,2.91,31
8:30,21.38,69.85,7.62,31
8:45,21.82,37.52,2.94,31
9:00,21.79,79.77,7.14,31
9:15,22.32,63.87,7.47,31
9:30,22.57,37.25,0.38,31
9:45,22.89,49.70,7.68,31
10:00,22.66,79.22,2.23,31
10:15,23.34,76.12,1.90,31
10:30,23.24,54.34,2.54,31
10:45,23.42,77.74,4.07,31
11:00,23.96,40.98,0.87,31
11:15,24.07,85.43,8.36,31
11:30,24.63,67.33,0.36,31
11:45,25.21,84.15,6.78,31
12:00,25.16,66.38,1.14,31
12:15,25.03,36.28,1.98,31
12:30,24.91,50.04,0.58,31
12:45,25.23,71.70,1.30,31
13:00,26.05,81.50,1.10,31
13:15,26.31,38.53,7.64,31
13:30,26.17,38.17,9.40,31
13:45,26.65,42.83,2.76,31
14:00,26.79,34.40,3.79,31
14:15,26.49,61.75,0.58,31
14:30,27.23,40.09,7.84,31
14:45,26.72,56.94,2.00,31
15:00,26.93,36.67,8.84,31
15:15,26.61,42.58,8.18,31
15:30,26.53,69.28,6.63,31
15:45,25.93,84.83,7.62,31
16:00,25.69,83.42,9.17,31
16:15,25.31,37.24,9.00,31
16:30,25.35,86.45,4.07,31
16:45,25.53,79.22,5.02,31
17:00,24.87,53.68,7.65,31
17:15,24.53,76.58,2.00,31
17:30,23.95,53.74,5.98,31
17:45,23.76,50.25,8.44,31
18:00,24.12,61.35,9.18,31
18:15,23.98,34.44,7.30,31
18:30,23.48,65.92,2.40,31
18:45,23.33,59.85,4.26,31
19:00,23.36,52.85,1.26,31
19:15,23.46,39.24,7.15,31
19:30,22.88,43.96,5.87,31
19:45,23.15,57.64,6.15,31
20:00,22.87,59.06,5.43,31
20:15,22.68,37.57,0.96,31
20:30,21.92,44.19,1.90,31
20:45,21.74,80.43,2.42,31
21:00,22.01,85.11,6.75,31
21:15,22.30,73.06,7.41,31
21:30,21.60,73.72,3.24,31
21:45,21.59,69.60,5.64,31
22:00,21.30,88.25,6.86,31
22:15,21.46,60.87,0.21,31
22:30,21.82,48.59,1.95,31
22:45,21.85,82.06,7.85,31
23:00,21.77,60.48,9.44,31
23:15,21.55,89.09,1.70,31
23:30,21.51,43.01,9.04,31
23:45,21.49,41.68,9.78,31
0:00,22.31,66.01,2.55,32
0:15,22.06,48.32,9.62,32
0:30,21.52,31.20,7.03,32
0:45,21.43,44.83,7.81,32
1:00,21.41,51.07,1.06,32
1:15,21.14,70.91,6.92,32
1:30,21.75,54.02,9.73,32
1:45,21.30,69.71,1.33,32
2:00,21.03,85.47,3.42,32
2:15,21.43,61.48,8.17,32
2:30,21.16,76.63,4.27,32
2:45,21.37,53.01,7.32,32
3:00,20.89,49.52,3.16,32
3:15,20.87,54.93,7.30,32
3:30,20.51,81.36,8.24,32
3:45,21.22,54.44,2.65,32
4:00,20.46,30.30,2.71,32
4:15,20.62,73.81,0.50,32
4:30,20.83,81.45,9.05,32
4:45,20.43,69.85,8.76,32
5:00,20.59,83.81,1.97,32
5:15,20.62,50.11,8.81,32
5:30,20.12,76.17,2.59,32
5:45,19.79,61.14,7.95,32
6:00,19.52,65.25,3.17,32
6:15,20.37,75.52,9.62,32
6:30,20.13,39.23,3.03,32
6:45,20.82,64.31,0.33,32
7:00,20.37,43.87,3.41,32
7:15,21.40,57.97,3.30,32
7:30,20.76,65.81,8.24,32
7:45,21.19,86.21,6.42,32
8:00,21.22,78.84,0.76,32
8:15,21.98,67.29,7.44,32
8:30,21.38,75.79,2.87,32
8:45,21.82,83.63,9.59,32
9:00,21.79,37.46,2.93,32
9:15,22.32,84.64,5.50,32
9:30,22.57,89.05,0.38,32
9:45,22.89,76.49,5.64,32
10:00,22.66,87.24,8.22,32
10:15,23.34,88.19,3.54,32
10:30,23.24,77.96,5.46,32
10:45,23.42,35.90,7.48,32
11:00,23.96,82.59,6.77,32
11:15,24.07,61.50,7.42,32
11:30,24.63,75.00,6.08,32
11:45,25.21,66.57,0.21,32
12:00,25.16,55.12,3.99,32
12:15,25.03,42.09,9.87,32
12:30,24.91,44.66,4.90,32
12:45,25.23,57.25,5.07,32
13:00,26.05,85.44,9.53,32
13:15,26.31,60.26,4.34,32
13:30,26.17,72.98,3.98,32
13:45,26.65,70.05,9.75,32
14:00,26.79,48.35,1.94,32
14:15,26.49,48.27,1.35,32
14:30,27.23,46.02,5.37,32
14:45,26.72,40.31,1.19,32
15:00,26.93,89.88,5.96,32
15:15,26.61,71.39,7.88,32
15:30,26.53,69.76,5.49,32
15:45,25.93,52.06,2.22,32
16:00,25.69,51.77,7.90,32
16:15,25.31,52.81,8.01,32
16:30,25.35,76.67,0.35,32
16:45,25.53,40.16,6.23,32
17:00,24.87,65.46,0.85,32
17:15,24.53,64.51,9.33,32
17:30,23.95,67.60,0.23,32
17:45,23.76,69.90,3.19,32
18:00,24.12,65.77,9.78,32
18:15,23.98,89.47,8.74,32
18:30,23.48,50.84,8.66,32
18:45,23.33,50.10,7.52,32
19:00,23.36,56.74,9.18,32
19:15,23.46,79.65,9.91,32
19:30,22.88,67.03,6.99,32
19:45,23.15,67.16,8.00,32
20:00,22.87,68.41,3.25,32
20:15,22.68,81.18,1.43,32
20:30,21.92,43.00,5.65,32
20:45,21.74,80.30,0.14,32
21:00,22.01,50.08,5.31,32
21:15,22.30,58.09,7.37,32
21:30,21.60,63.09,1.61,32
21:45,21.59,64.83,2.30,32
22:00,21.30,73.98,7.01,32
22:15,21.46,31.84,5.35,32
22:30,21.82,74.65,6.63,32
22:45,21.85,38.63,7.58,32
23:00,21.77,58.82,9.91,32
23:15,21.55,34.20,6.74,32
23:30,21.51,43.38,0.32,32
23:45,21.49,86.07,0.16,32
0:00,22.31,54.58,2.26,33
0:15,22.06,63.04,6.64,33
0:30,21.52,39.84,3.37,33
0:45,21.43,54.23,7.58,33
1:00,21.41,80.39,7.53,33
1:15,21.14,41.28,8.94,33
1:30,21.75,76.99,9.83,33
1:45,21.30,35.33,8.18,33
2:00,21.03,62.45,1.17,33
2:15,21.43,80.57,3.75,33
2:30,21.16,50.45,4.53,33
2:45,21.37,67.91,0.50,33
3:00,20.89,61.29,1.46,33
3:15,20.87,62.83,4.75,33
3:30,20.51,67.33,8.84,33
3:45,21.22,49.80,9.60,33
4:00,20.46,30.59,8.04,33
4:15,20.62,80.72,9.83,33
4:30,20.83,89.37,9.00,33
4:45,20.43,78.36,6.13,33
5:00,20.59,84.24,8.93,33
5:15,20.62,36.28,2.99,33
5:30,20.12,65.77,5.71,33
5:45,19.79,40.32,8.53,33
6:00,19.52,48.18,9.29,33
6:15,20.37,32.97,1.17,33
6:30,20.13,76.44,4.36,33
6:45,20.82,83.25,5.51,33
7:00,20.37,37.44,7.24,33
7:15,21.40,50.50,9.25,33
7:30,20.76,68.10,0.57,33
7:45,21.19,56.40,0.16,33
8:00,21.22,51.78,0.25,33
8:15,21.98,50.46,8.74,33
8:30,21.38,89.71,9.66,33
8:45,21.82,78.37,6.83,33
9:00,21.79,74.15,8.09,33
9:15,22.32,64.61,5.20,33
9:30,22.57,49.30,2.89,33
9:45,22.89,32.48,7.77,33
10:00,22.66,53.52,4.94,33
10:15,23.34,74.35,4.36,33
10:30,23.24,56.72,8.88,33
10:45,23.42,42.18,9.26,33
11:00,23.96,74.12,8.94,33
11:15,24.07,41.04,2.10,33
11:30,24.63,34.03,9.28,33
11:45,25.21,37.46,1.16,33
12:00,25.16,56.59,8.63,33
12:15,25.03,52.64,7.87,33
12:30,24.91,59.73,1.98,33
12:45,25.23,54.98,2.76,33
13:00,26.05,88.29,0.37,33
13:15,26.31,83.70,5.08,33
13:30,26.17,88.93,0.88,33
13:45,26.65,44.57,5.89,33
14:00,26.79,71.86,8.31,33
14:15,26.49,82.88,4.66,33
14:30,27.23,37.93,8.98,33
14:45,26.72,70.52,4.27,33
15:00,26.93,71.55,5.56,33
15:15,26.61,52.28,6.31,33
15:30,26.53,43.79,8.57,33
15:45,25.93,35.12,4.89,33
16:00,25.69,33.55,5.72,33
16:15,25.31,66.80,8.91,33
16:30,25.35,53.94,7.18,33
16:45,25.53,41.52,6.25,33
17:00,24.87,55.76,9.58,33
17:15,24.53,49.60,3.95,33
17:30,23.95,70.47,5.17,33
17:45,23.76,68.72,4.73,33
18:00,24.12,33.24,0.79,33
18:15,23.98,33.67,8.82,33
18:30,23.48,54.09,1.60,33
18:45,23.33,49.48,3.45,33
19:00,23.36,84.57,3.42,33
19:15,23.46,41.20,0.92,33
19:30,22.88,67.49,3.54,33
19:45,23.15,31.46,6.32,33
20:00,22.87,43.05,4.97,33
20:15,22.68,59.54,5.35,33
20:30,21.92,45.28,4.81,33
20:45,21.74,67.34,7.22,33
21:00,22.01,69.48,9.12,33
21:15,22.30,82.77,7.09,33
21:30,21.60,57.65,0.80,33
21:45,21.59,50.76,4.74,33
22:00,21.30,53.81,2.03,33
22:15,21.46,85.79,7.91,33
22:30,21.82,69.93,2.95,33
22:45,21.85,42.01,8.36,33
23:00,21.77,77.34,3.08,33
23:15,21.55,32.02,7.28,33
23:30,21.51,33.62,4.19,33
23:45,21.49,46.93,6.72,33
0:00,22.31,37.17,4.57,34
0:15,22.06,61.86,1.66,34
0:30,21.52,50.69,2.64,34
0:45,21.43,66.34,5.87,34
1:00,21.41,53.51,9.45,34
1:15,21.14,33.29,5.57,34
1:30,21.75,53.35,7.03,34
1:45,21.30,74.20,0.83,34
2:00,21.03,55.04,1.49,34
2:15,21.43,58.57,5.74,34
2:30,21.16,38.57,3.85,34
2:45,21.37,36.32,3.91,34
3:00,20.89,50.86,5.55,34
3:15,20.87,46.46,9.02,34
3:30,20.51,47.82,7.11,34
3:45,21.22,54.02,9.26,34
4:00,20.46,51.58,8.72,34
4:15,20.62,60.72,4.90,34
4:30,20.83,72.86,8.39,34
4:45,20.43,41.07,0.84,34
5:00,20.59,54.83,0.08,34
5:15,20.62,84.90,2.04,34
5:30,20.12,57.28,1.35,34
5:45,19.79,87.22,7.99,34
6:00,19.52,58.57,3.94,34
6:15,20.37,38.57,8.52,34
6:30,20.13,51.09,2.44,34
6:45,20.82,58.41,9.16,34
7:00,20.37,64.33,5.50,34
7:15,21.40,44.31,3.16,34
7:30,20.76,85.94,8.28,34
7:45,21.19,66.13,8.64,34
8:00,21.22,40.24,5.86,34
8:15,21.98,86.02,5.69,34
8:30,21.38,61.09,0.21,34
8:45,21.82,31.42,6.55,34
9:00,21.79,32.27,6.97,34
9:15,22.32,55.93,2.63,34
9:30,22.57,45.61,4.64,34
9:45,22.89,39.89,5.41,34
10:00,22.66,81.01,6.57,34
10:15,23.34,79.65,4.89,34
10:30,23.24,62.40,9.70,34
10:45,23.42,80.30,2.58,34
11:00,23.96,33.57,1.65,34
11:15,24.07,33.04,9.89,34
11:30,24.63,31.05,1.48,34
11:45,25.21,49.63,6.94,34
12:00,25.16,50.94,4.96,34
12:15,25.03,68.18,6.43,34
12:30,24.91,53.61,1.27,34
12:45,25.23,49.68,4.62,34
13:00,26.05,84.97,5.86,34
13:15,26.31,85.90,2.91,34
13:30,26.17,53.93,4.05,34
13:45,26.65,43.17,6.55,34
14:00,26.79,81.25,1.57,34
14:15,26.49,48.18,7.42,34
14:30,27.23,57.44,6.22,34
14:45,26.72,75.38,1.53,34
15:00,26.93,74.95,1.36,34
15:15,26.61,74.45,8.46,34
15:30,26.53,64.32,8.09,34
15:45,25.93,63.92,0.10,34
16:00,25.69,74.35,0.39,34
16:15,25.31,41.97,2.26,34
16:30,25.35,66.54,1.02,34
16:45,25.53,30.22,2.79,34
17:00,24.87,82.59,2.60,34
17:15,24.53,33.38,3.14,34
17:30,23.95,70.33,9.27,34
17:45,23.76,65.20,1.10,34
18:00,24.12,47.89,7.14,34
18:15,23.98,31.78,9.93,34
18:30,23.48,36.65,3.78,34
18:45,23.33,83.31,7.62,34
19:00,23.36,69.07,7.12,34
19:15,23.46,38.19,8.41,34
19:30,22.88,59.13,0.55,34
19:45,23.15,89.00,8.46,34
20:00,22.87,83.13,4.66,34
20:15,22.68,76.33,5.07,34
20:30,21.92,76.93,9.58,34
20:45,21.74,59.70,6.44,34
21:00,22.01,88.21,5.92,34
21:15,22.30,61.32,6.92,34
21:30,21.60,56.14,5.40,34
21:45,21.59,50.73,5.02,34
22:00,21.30,69.43,3.29,34
22:15,21.46,64.24,6.88,34
22:30,21.82,37.81,2.47,34
22:45,21.85,56.99,9.81,34
23:00,21.77,49.07,7.25,34
23:15,21.55,73.79,1.71,34
23:30,21.51,79.42,5.26,34
23:45,21.49,52.62,5.86,34
0:00,22.31,73.20,4.75,35
0:15,22.06,41.93,3.01,35
0:30,21.52,80.39,3.97,35
0:45,21.43,50.31,3.82,35
1:00,21.41,73.03,0.01,35
1:15,21.14,64.46,1.28,35
1:30,21.75,80.22,0.80,35
1:45,21.30,67.28,0.25,35
2:00,21.03,80.80,3.32,35
2:15,21.43,38.68,2.86,35
2:30,21.16,69.65,4.01,35
2:45,21.37,78.04,7.37,35
3:00,20.89,76.80,3.10,35
3:15,20.87,82.85,8.76,35
3:30,20.51,86.41,6.65,35
3:45,21.22,59.80,9.45,35
4:00,20.46,89.37,2.98,35
4:15,20.62,64.94,1.54,35
4:30,20.83,34.44,8.85,35
4:45,20.43,48.97,0.03,35
5:00,20.59,89.17,5.64,35
5:15,20.62,37.89,6.60,35
5:30,20.12,51.31,1.92,35
5:45,19.79,76.29,3.15,35
6:00,19.52,51.07,5.20,35
6:15,20.37,58.82,0.10,35
6:30,20.13,64.86,9.76,35
6:45,20.82,76.94,1.86,35
7:00,20.37,76.48,1.30,35
7:15,21.40,31.96,2.39,35
7:30,20.76,30.53,7.12,35
7:45,21.19,36.76,8.58,35
8:00,21.22,82.64,8.04,35
8:15,21.98,40.48,1.55,35
8:30,21.38,86.24,9.70,35
8:45,21.82,86.93,7.29,35
9:00,21.79,72.60,9.90,35
9:15,22.32,47.05,6.88,35
9:30,22.57,74.07,9.70,35
9:45,22.89,30.67,0.05,35
10:00,22.66,56.81,1.20,35
10:15,23.34,43.85,0.40,35
10:30,23.24,30.32,0.90,35
10:45,23.42,78.73,7.48,35
11:00,23.96,63.82,6.53,35
11:15,24.07,58.22,9.53,35
11:30,24.63,61.25,7.00,35
11:45,25.21,35.93,0.67,35
12:00,25.16,73.10,0.96,35
12:15,25.03,60.16,4.60,35
12:30,24.91,50.23,3.80,35
12:45,25.23,76.85,9.36,35
13:00,26.05,36.98,8.66,35
13:15,26.31,79.33,4.98,35
13:30,26.17,62.22,7.19,35
13:45,26.65,61.17,8.29,35
14:00,26.79,47.74,9.74,35
14:15,26.49,30.17,5.57,35
14:30,27.23,60.14,1.91,35
14:45,26.72,72.17,6.16,35
15:00,26.93,81.17,0.69,35
15:15,26.61,73.17,1.47,35
15:30,26.53,75.50,4.83,35
15:45,25.93,55.14,0.64,35
16:00,25.69,48.37,1.67,35
16:15,25.31,78.02,1.13,35
16:30,25.35,63.72,1.72,35
16:45,25.53,73.50,0.47,35
17:00,24.87,59.44,6.13,35
17:15,24.53,36.87,6.16,35
17:30,23.95,76.37,9.39,35
17:45,23.76,42.67,6.51,35
18:00,24.12,32.78,0.79,35
18:15,23.98,59.83,0.66,35
18:30,23.48,49.62,4.34,35
18:45,23.33,79.96,1.68,35
19:00,23.36,77.07,8.67,35
19:15,23.46,44.02,1.08,35
19:30,22.88,62.87,3.71,35
19:45,23.15,68.81,4.09,35
20:00,22.87,64.71,1.26,35
20:15,22.68,41.77,6.30,35
20:30,21.92,52.54,8.33,35
20:45,21.74,71.65,7.62,35
21:00,22.01,63.82,7.35,35
21:15,22.30,57.06,9.08,35
21:30,21.60,66.57,6.04,35
21:45,21.59,39.76,3.60,35
22:00,21.30,85.43,9.16,35
22:15,21.46,72.22,5.66,35
22:30,21.82,42.16,8.14,35
22:45,21.85,38.73,6.39,35
23:00,21.77,87.93,5.49,35
23:15,21.55,30.62,6.70,35
23:30,21.51,82.26,9.23,35
23:45,21.49,79.24,1.82,35
